date,AQI,PM2.5,PM10,CO,NO2,SO2,O3_8h,class
20170220,56,30,62,0.5,30,20,82,2
20170221,83,61,87,0.9,43,30,55,2
20170222,232,182,224,1.9,57,29,44,5
20170223,145,111,145,1.4,52,31,91,3
20170224,94,70,117,1.3,64,32,88,2
20170225,70,50,83,1,56,26,96,2
20170226,82,60,92,1,55,27,96,2
20170227,137,104,161,1.4,60,44,86,3
20170228,85,63,104,1,56,28,77,2
20170301,65,43,80,0.6,34,19,92,2
20170302,76,49,102,0.8,46,37,75,2
20170303,129,98,169,1.4,66,48,80,3
20170304,155,118,177,1.6,71,36,110,4
20170305,114,86,137,1.2,49,28,92,3
20170306,66,36,82,0.6,34,20,85,2
20170307,45,23,45,0.4,27,13,90,1
20170308,56,27,52,0.6,34,17,107,2
20170309,63,42,75,0.8,50,22,102,2
20170310,127,96,158,1.3,71,42,96,3
20170311,159,121,196,1.3,82,54,103,4
20170312,54,27,58,0.5,32,22,100,2
20170313,57,35,64,0.7,42,18,100,2
20170314,75,54,99,0.8,53,28,100,2
20170315,117,88,145,1.1,64,41,117,3
20170316,115,87,152,1,54,45,112,3
20170317,189,142,219,1.5,73,55,67,4
20170318,254,204,300,2,90,52,141,5
20170319,264,214,299,2.2,81,55,164,5
20170320,213,163,256,1.4,75,45,100,5
20170321,88,65,116,0.8,43,35,112,2
20170322,186,140,203,1.4,77,62,63,4
20170323,140,107,127,1.1,48,24,64,3
20170324,102,76,92,1.2,45,15,49,3
20170325,85,63,93,0.9,40,10,99,2
20170326,53,24,42,0.4,27,10,103,2
20170327,58,34,61,0.6,39,30,109,2
20170328,90,67,92,0.6,30,22,108,2
20170329,152,116,172,1,50,49,129,4
20170330,170,129,197,1,50,44,90,4
20170331,79,58,105,0.7,48,19,123,2
20170401,67,39,83,0.6,40,22,106,2
20170402,118,89,153,1.4,74,36,123,3
20170403,189,142,226,1.6,75,60,152,4
20170404,122,92,146,1,46,63,95,3
20170405,92,68,86,0.7,26,31,119,2
20170406,214,164,221,1.6,62,30,132,5
20170407,186,140,208,1.2,48,35,136,4
20170408,124,94,145,1.1,56,19,57,3
20170409,69,49,88,0.9,45,25,84,2
20170410,87,64,117,1,54,41,87,2
20170411,81,56,112,1,44,21,106,2
20170412,103,77,149,1,50,30,112,3
20170413,79,50,108,1.1,46,24,75,2
20170414,81,51,111,0.8,48,20,100,2
20170415,103,72,156,0.9,59,35,122,3
20170416,101,69,152,1.2,60,41,70,3
20170417,143,86,236,1,39,20,90,3
20170418,62,24,73,0.5,22,16,108,2
20170419,107,78,164,1.4,74,62,38,3
20170420,112,84,174,1,55,23,86,3
20170421,60,26,70,0.5,28,9,108,2
20170422,83,48,116,0.7,40,27,122,2
20170423,81,50,112,0.8,41,29,119,2
20170424,85,57,120,1,41,24,134,2
20170425,60,28,70,0.4,27,8,85,2
20170426,70,37,89,0.6,42,13,112,2
20170427,66,32,81,0.5,36,11,111,2
20170428,75,41,100,0.6,46,13,114,2
20170429,84,46,117,0.6,44,16,126,2
20170430,119,51,188,0.6,37,26,114,3
20170501,98,49,146,0.9,45,17,134,2
20170502,131,64,144,1,46,24,194,3
20170503,73,51,96,0.7,26,19,114,2
20170504,500,241,1044,0.6,33,12,86,6
20170505,454,134,554,0.6,29,21,105,6
20170506,94,38,137,0.7,31,20,133,2
20170507,92,47,117,0.7,42,22,150,2
20170508,134,102,209,1.1,57,54,171,3
20170509,100,43,103,0.7,26,21,159,2
20170510,109,63,143,0.9,44,40,169,3
20170511,105,49,159,0.7,42,15,143,3
20170512,117,43,184,0.7,29,34,151,3
20170513,83,32,115,0.5,23,14,129,2
20170514,77,36,96,0.7,34,16,132,2
20170515,95,42,106,0.8,45,33,153,2
20170516,126,54,117,0.9,35,42,188,3
20170517,159,81,154,1.1,40,42,224,4
20170518,176,112,197,1.3,58,37,241,4
20170519,148,84,166,1,37,34,212,3
20170520,173,74,143,1,45,32,238,4
20170521,164,80,152,1,46,26,229,4
20170522,65,47,74,0.9,30,7,76,2
20170523,80,35,60,0.6,32,10,136,2
20170524,82,31,75,0.5,40,16,138,2
20170525,91,30,96,0.6,39,16,149,2
20170526,186,55,124,0.8,45,32,251,4
20170527,206,95,193,1.4,65,34,292,5
20170528,205,112,202,1.6,45,22,290,5
20170529,99,44,147,1,30,16,140,2
20170530,77,49,104,0.9,42,14,110,2
20170531,132,44,85,0.9,34,21,195,3
20170601,155,42,84,0.9,26,25,220,4
20170602,71,36,91,0.8,36,23,78,2
20170603,97,29,62,0.7,28,16,156,2
20170604,138,55,105,0.8,46,40,201,3
20170605,118,79,153,1,59,46,179,3
20170606,65,39,52,0.6,27,12,117,2
20170607,121,56,88,0.7,37,17,183,3
20170608,128,48,104,0.8,35,24,190,3
20170609,156,45,114,0.8,32,29,221,4
20170610,77,29,91,0.6,26,31,132,2
20170611,165,39,106,0.7,41,24,230,4
20170612,130,53,104,0.9,37,23,192,3
20170613,136,55,98,0.9,36,21,199,3
20170614,138,68,123,0.8,46,12,201,3
20170615,203,64,131,0.8,47,22,276,5
20170616,196,81,149,0.8,38,26,261,4
20170617,185,88,160,1.1,34,31,250,4
20170618,202,66,129,1,33,25,274,5
20170619,193,69,118,1,36,17,258,4
20170620,161,55,112,0.9,34,14,226,4
20170621,173,68,126,0.9,31,19,238,4
20170622,62,42,50,0.9,18,8,114,2
20170623,85,29,36,0.9,14,5,142,2
20170624,91,27,44,0.6,16,12,149,2
20170625,151,50,83,0.7,30,19,216,4
20170626,149,38,69,0.6,37,10,213,3
20170627,185,72,132,0.8,54,22,250,4
20170628,203,64,117,0.8,27,16,279,5
20170629,167,49,89,0.7,20,10,232,4
20170630,194,68,120,0.8,25,20,259,4
20170701,193,74,126,0.8,22,18,258,4
20170702,190,85,151,0.8,35,28,255,4
20170703,195,60,98,0.8,23,21,260,4
20170704,120,34,56,0.7,24,10,182,3
20170705,157,66,102,0.7,24,12,222,4
20170706,73,53,72,0.8,22,9,118,2
20170707,148,49,74,0.7,18,10,212,3
20170708,203,49,95,0.6,22,13,278,5
20170709,175,72,118,0.8,21,8,240,4
20170710,125,32,59,0.5,30,15,187,3
20170711,203,46,114,0.7,42,22,276,5
20170712,188,48,92,0.8,30,18,253,4
20170713,153,57,102,0.7,20,10,218,4
20170714,160,38,68,0.6,22,11,225,4
20170715,96,40,60,0.7,16,7,155,2
20170716,95,53,81,0.8,20,10,154,2
20170717,124,49,77,0.8,21,14,186,3
20170718,93,56,93,0.8,31,15,151,2
20170719,105,61,90,0.7,23,13,165,3
20170720,120,82,125,0.8,30,23,181,3
20170721,54,38,48,0.7,19,8,95,2
20170722,61,35,52,0.5,16,8,113,2
20170723,87,64,103,0.7,28,12,142,2
20170724,82,60,98,0.8,38,12,93,2
20170725,62,43,61,0.7,28,9,114,2
20170726,59,42,63,0.7,30,9,92,2
20170727,94,70,108,0.9,38,14,108,2
20170728,74,54,88,0.9,36,15,87,2
20170729,79,32,43,0.6,19,14,134,2
20170730,117,63,88,0.6,33,24,178,3
20170731,144,92,124,0.9,33,12,208,3
20170801,100,75,104,0.9,27,13,132,2
20170802,56,38,55,0.6,20,9,107,2
20170803,99,43,71,0.7,22,13,158,2
20170804,128,56,94,0.7,43,13,190,3
20170805,92,38,59,0.6,32,11,150,2
20170806,143,52,78,0.6,30,14,207,3
20170807,107,31,58,0.4,35,12,167,3
20170808,202,64,112,0.6,35,28,272,5
20170809,134,37,54,0.4,18,8,197,3
20170810,158,61,96,0.6,30,15,223,4
20170811,110,83,124,0.8,33,10,160,3
20170812,83,44,67,0.6,25,7,139,2
20170813,82,45,59,0.6,21,8,138,2
20170814,100,37,54,0.5,20,8,160,2
20170815,105,47,67,0.6,21,12,165,3
20170816,143,54,79,0.7,25,14,207,3
20170817,121,39,57,1,22,10,183,3
20170818,80,49,67,0.7,29,11,136,2
20170819,72,44,54,0.6,19,6,126,2
20170820,127,56,74,0.7,24,8,189,3
20170821,121,69,96,0.7,26,15,183,3
20170822,97,72,101,0.7,26,13,150,2
20170823,99,63,88,0.7,22,10,158,2
20170824,74,36,70,0.4,34,10,128,2
20170825,96,30,74,0.4,38,16,155,2
20170826,55,28,59,0.4,42,12,74,2
20170827,48,18,23,0.4,16,5,96,1
20170828,84,34,58,0.7,30,7,140,2
20170829,59,41,67,0.6,37,12,95,2
20170830,97,33,50,0.6,22,16,156,2
20170831,129,98,154,1.2,28,9,77,3
20170901,179,135,234,1.8,46,13,118,4
20170902,95,71,122,1,44,12,142,2
20170903,111,69,111,0.8,38,18,172,3
20170904,120,76,124,1,39,23,182,3
20170905,130,91,149,1.1,42,36,193,3
20170906,138,94,155,1.2,50,20,201,3
20170907,182,85,142,1,38,25,247,4
20170908,203,82,144,1,47,19,280,5
20170909,181,94,163,1.1,45,32,246,4
20170910,82,60,108,0.7,45,24,136,2
20170911,75,44,92,0.6,51,22,130,2
20170912,121,49,107,0.6,55,18,183,3
20170913,173,72,138,0.9,49,23,238,4
20170914,135,52,93,0.7,34,22,198,3
20170915,106,44,97,0.8,52,26,166,3
20170916,135,100,174,1.2,60,24,198,3
20170917,88,42,77,0.5,39,10,145,2
20170918,127,43,102,0.6,52,21,189,3
20170919,82,28,72,0.4,54,15,138,2
20170920,130,28,72,0.5,55,16,192,3
20170921,185,59,121,0.9,53,23,250,4
20170922,90,39,129,0.4,34,12,102,2
20170923,135,61,191,0.8,64,27,198,3
20170924,131,80,193,0.9,67,15,194,3
20170925,120,82,155,1.1,47,13,181,3
20170926,90,67,118,0.6,52,10,86,2
20170927,52,22,53,0.4,38,15,96,2
20170928,54,26,57,0.3,39,12,100,2
20170929,101,66,134,0.8,73,39,161,3
20170930,159,121,204,1.1,68,47,142,4
